"0","simulatedData5 <- matrix(rexp(n*sample_size, lambda), nrow=sample_size, ncol=n)
simMeans5 <- apply(simulatedData5, 1, mean)
sampleVar5 <- round(var(simMeans5), 3)
paste0(""sampleVariance for n = 5: "", sampleVar5)
"
"1","[1]"
"1"," ""sampleVariance for n = 5: 4.668"""
"1","
"
"0","theoretcalVar5 <- round((1/lambda)^2/n,3);"
"0","paste0(""theoreticalVariance for n = 5: "", theoretcalVar5)"
"1","[1]"
"1"," ""theoreticalVariance for n = 5: 5"""
"1","
"
"0","## if the sample size is 50 "
"0","simulatedData50 <- matrix(rexp(m*sample_size, lambda), nrow=sample_size, ncol=m)"
"0","simMeans50 <- apply(simulatedData50, 1, mean)"
"0","sampleVar50 <- round(var(simMeans50), 3)"
"0","paste0(""sampleVariance for n = 50: "", sampleVar50)"
"1","[1]"
"1"," ""sampleVariance for n = 50: 0.51"""
"1","
"
"0","theoretcalVar50 <- round((1/lambda)^2/n,3);"
"0","paste0(""theoreticalVariance for n = 50: "", theoretcalVar50)"
"1","[1]"
"1"," ""theoreticalVariance for n = 50: 5"""
"1","
"
